My SLURM_ARRAY_TASK_ID:  4
Running extraction: group=best_performing_pereira_5-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 14:49:24.675954: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 16:29:43,541 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97226
2020-12-17 16:29:43,907 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97270
2020-12-17 16:29:44,578 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97790
2020-12-17 16:29:45,276 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97791
2020-12-17 16:29:45,609 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97801
2020-12-17 16:29:45,961 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97867
2020-12-17 16:29:46,308 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97964
2020-12-17 16:29:46,657 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.97998
2020-12-17 16:29:47,357 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98049
2020-12-17 16:29:47,710 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98230
2020-12-17 16:29:48,054 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98303
2020-12-17 16:29:51,355 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98332
2020-12-17 16:29:52,786 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98403
2020-12-17 16:29:53,505 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98453
2020-12-17 16:29:53,870 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98480
2020-12-17 16:29:54,231 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98524
2020-12-17 16:29:56,401 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98578
2020-12-17 16:29:57,109 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98590
2020-12-17 16:29:58,178 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98668
2020-12-17 16:29:58,525 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98776
2020-12-17 16:29:59,222 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98825
2020-12-17 16:29:59,558 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98896
2020-12-17 16:29:59,922 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98937
2020-12-17 16:30:01,383 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98985
2020-12-17 16:30:01,751 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.98990
2020-12-17 16:30:02,481 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.99145
2020-12-17 16:30:03,551 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.99193
2020-12-17 16:30:04,265 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99272
2020-12-17 16:30:04,606 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99289
2020-12-17 16:30:06,094 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99314
2020-12-17 16:30:07,534 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99335
2020-12-17 16:30:08,596 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99377
2020-12-17 16:30:11,030 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99435
2020-12-17 16:30:11,380 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99456
2020-12-17 16:30:13,114 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99463
2020-12-17 16:30:14,912 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99468
2020-12-17 16:30:15,966 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99477
2020-12-17 16:30:16,648 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99494
2020-12-17 16:30:17,741 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99538
2020-12-17 16:30:18,484 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99556
2020-12-17 16:30:19,926 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99614
2020-12-17 16:30:20,993 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99714
2020-12-17 16:30:22,379 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99740
2020-12-17 16:30:23,064 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99754
2020-12-17 16:30:23,435 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99864
2020-12-17 16:30:24,100 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99904
2020-12-17 16:30:24,459 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99916
2020-12-17 16:30:25,514 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99984
2020-12-17 16:30:25,889 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00025
2020-12-17 16:30:28,437 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00053
2020-12-17 16:30:33,832 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00059
2020-12-17 16:30:35,637 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00098
2020-12-17 16:30:36,351 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00106
2020-12-17 16:30:36,706 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00134
2020-12-17 16:30:37,403 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00155
2020-12-17 16:30:38,109 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00208
2020-12-17 16:30:38,811 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00216
2020-12-17 16:30:39,917 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00259
2020-12-17 16:30:40,280 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00279
2020-12-17 16:30:41,017 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00302
2020-12-17 16:30:41,726 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00387
2020-12-17 16:30:42,096 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00410
2020-12-17 16:30:46,058 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00473
2020-12-17 16:30:47,446 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00503
2020-12-17 16:30:49,156 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00522
2020-12-17 16:30:52,339 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00576
2020-12-17 16:30:54,397 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00608
2020-12-17 16:30:55,044 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00779
2020-12-17 16:30:55,740 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00784
2020-12-17 16:30:57,406 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00871
2020-12-17 16:30:58,407 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00896
2020-12-17 16:30:58,725 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00919
2020-12-17 16:31:01,759 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00966
2020-12-17 16:31:02,393 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00987
2020-12-17 16:31:04,795 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00988
2020-12-17 16:31:06,973 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00997
2020-12-17 16:31:08,100 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01033
2020-12-17 16:31:08,865 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01048
2020-12-17 16:31:10,779 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01081
2020-12-17 16:31:11,163 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01133
2020-12-17 16:31:14,203 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01143
2020-12-17 16:31:14,579 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01151
2020-12-17 16:31:15,705 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01159
2020-12-17 16:31:16,061 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01193
2020-12-17 16:31:16,432 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01204
2020-12-17 16:31:17,868 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01239
2020-12-17 16:31:18,613 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01249
2020-12-17 16:31:21,196 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01254
2020-12-17 16:31:21,941 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01259
2020-12-17 16:31:22,699 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01282
2020-12-17 16:31:23,792 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01285
2020-12-17 16:31:24,547 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01343
2020-12-17 16:31:25,292 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01347
2020-12-17 16:31:25,659 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01356
2020-12-17 16:31:27,128 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01378
2020-12-17 16:31:29,360 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01406
2020-12-17 16:31:29,727 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01508
2020-12-17 16:31:31,494 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01530
2020-12-17 16:31:32,216 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01543
2020-12-17 16:31:32,931 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01548
2020-12-17 16:31:33,280 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01559
2020-12-17 16:31:34,354 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01598
2020-12-17 16:31:36,215 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01652
2020-12-17 16:31:36,974 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01656
2020-12-17 16:31:37,331 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01716
2020-12-17 16:31:38,787 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01740
2020-12-17 16:31:39,542 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01754
2020-12-17 16:31:40,989 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01817
2020-12-17 16:31:42,071 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01824
2020-12-17 16:31:42,412 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01858
2020-12-17 16:31:42,788 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01864
2020-12-17 16:31:43,842 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01885
2020-12-17 16:31:44,916 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01933
2020-12-17 16:31:48,185 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.02012
2020-12-17 16:31:50,002 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.02065
2020-12-17 16:31:50,376 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.02082
2020-12-17 16:31:50,723 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.02147
2020-12-17 16:31:51,450 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02172
2020-12-17 16:31:51,817 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02187
2020-12-17 16:31:55,807 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02236
2020-12-17 16:31:56,150 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02251
2020-12-17 16:31:56,883 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02290
2020-12-17 16:31:57,228 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02294
2020-12-17 16:31:57,573 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02336
2020-12-17 16:31:59,053 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02343
2020-12-17 16:32:01,200 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02429
2020-12-17 16:32:02,266 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02474
2020-12-17 16:32:05,900 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02485
2020-12-17 16:32:09,880 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02500
2020-12-17 16:32:10,607 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02510
2020-12-17 16:32:13,434 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02514
2020-12-17 16:32:18,824 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02520
2020-12-17 16:32:22,382 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02595
2020-12-17 16:32:22,747 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02611
2020-12-17 16:32:23,085 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02671
2020-12-17 16:32:24,526 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02763
2020-12-17 16:32:28,032 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02785
2020-12-17 16:32:28,768 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02800
2020-12-17 16:32:30,183 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02860
2020-12-17 16:32:33,441 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02878
2020-12-17 16:32:34,491 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02893
2020-12-17 16:32:34,861 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02900
2020-12-17 16:32:40,607 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02955
2020-12-17 16:32:42,739 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02987
2020-12-17 16:32:44,602 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03003
2020-12-17 16:32:45,334 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03041
2020-12-17 16:32:47,178 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03068
2020-12-17 16:32:50,746 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03096
2020-12-17 16:32:51,785 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03104
2020-12-17 16:32:52,500 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03112
2020-12-17 16:32:56,823 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03149
2020-12-17 16:32:57,203 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03235
2020-12-17 16:32:58,990 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03271
2020-12-17 16:33:00,067 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03296
2020-12-17 16:33:04,724 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03316
2020-12-17 16:33:05,065 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03412
2020-12-17 16:33:06,154 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03438
2020-12-17 16:33:06,915 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03447
2020-12-17 16:33:07,966 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03480
2020-12-17 16:33:15,493 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03501
2020-12-17 16:33:17,981 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03503
2020-12-17 16:33:23,490 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03525
2020-12-17 16:33:24,595 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03540
2020-12-17 16:33:24,957 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03566
2020-12-17 16:33:26,763 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03583
2020-12-17 16:33:27,115 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03585
2020-12-17 16:33:28,167 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03627
2020-12-17 16:33:29,180 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03639
2020-12-17 16:33:29,890 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03653
2020-12-17 16:33:32,525 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03679
2020-12-17 16:33:33,197 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03693
2020-12-17 16:33:34,220 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03698
2020-12-17 16:33:36,912 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03717
2020-12-17 16:33:38,264 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03732
2020-12-17 16:33:40,357 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03809
2020-12-17 16:33:40,720 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03829
2020-12-17 16:33:41,088 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03845
2020-12-17 16:33:41,835 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03857
2020-12-17 16:33:43,727 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03873
2020-12-17 16:33:47,513 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03897
2020-12-17 16:33:47,895 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03939
2020-12-17 16:33:50,781 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03943
2020-12-17 16:33:51,520 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03955
2020-12-17 16:33:52,938 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03972
2020-12-17 16:33:55,133 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04002
2020-12-17 16:33:58,442 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04023
2020-12-17 16:33:59,927 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04029
2020-12-17 16:34:04,374 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04039
2020-12-17 16:34:05,138 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04051
2020-12-17 16:34:08,689 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04085
2020-12-17 16:34:11,242 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04096
2020-12-17 16:34:11,977 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04099
2020-12-17 16:34:13,098 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04113
2020-12-17 16:34:13,466 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04114
2020-12-17 16:34:14,570 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04118
