My SLURM_ARRAY_TASK_ID:  0
Running extraction: group=best_performing_pereira_1-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=1000-n_samples=300-n_init=1
2021-01-01 18:05:55.165570: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-01-01 21:07:15,110 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 134] swapped,  f(S) = 1.10009
2021-01-01 21:12:18,495 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 138] swapped,  f(S) = 1.10010
2021-01-01 21:13:09,467 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 139] swapped,  f(S) = 1.10011
2021-01-01 21:14:06,892 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 139] swapped,  f(S) = 1.10016
2021-01-01 21:14:48,637 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 140] swapped,  f(S) = 1.10017
2021-01-01 21:15:05,567 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 140] swapped,  f(S) = 1.10019
2021-01-01 21:17:55,345 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 142] swapped,  f(S) = 1.10023
2021-01-01 21:19:50,960 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 144] swapped,  f(S) = 1.10029
2021-01-01 21:20:16,710 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 144] swapped,  f(S) = 1.10030
2021-01-01 21:20:27,275 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 144] swapped,  f(S) = 1.10030
2021-01-01 21:22:47,579 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 146] swapped,  f(S) = 1.10031
2021-01-01 21:23:49,192 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 146] swapped,  f(S) = 1.10032
2021-01-01 21:24:06,077 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 147] swapped,  f(S) = 1.10032
2021-01-01 21:26:04,612 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 148] swapped,  f(S) = 1.10036
2021-01-01 21:27:54,035 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 150] swapped,  f(S) = 1.10037
2021-01-01 21:29:42,775 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 151] swapped,  f(S) = 1.10040
2021-01-01 21:32:12,039 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 153] swapped,  f(S) = 1.10042
2021-01-01 21:36:22,317 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 156] swapped,  f(S) = 1.10043
2021-01-01 21:42:05,025 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 160] swapped,  f(S) = 1.10043
2021-01-01 21:43:57,939 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 161] swapped,  f(S) = 1.10045
2021-01-01 21:44:18,971 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 162] swapped,  f(S) = 1.10051
2021-01-01 21:50:15,809 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 166] swapped,  f(S) = 1.10052
2021-01-01 21:50:54,336 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 167] swapped,  f(S) = 1.10054
2021-01-01 21:53:57,142 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 169] swapped,  f(S) = 1.10055
2021-01-01 21:55:48,486 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 170] swapped,  f(S) = 1.10056
2021-01-01 21:56:12,753 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 171] swapped,  f(S) = 1.10056
2021-01-01 21:57:09,118 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 171] swapped,  f(S) = 1.10060
2021-01-01 21:58:54,569 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 173] swapped,  f(S) = 1.10061
2021-01-01 22:02:29,777 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 175] swapped,  f(S) = 1.10064
2021-01-01 22:07:28,178 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 179] swapped,  f(S) = 1.10065
2021-01-01 22:07:46,772 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 179] swapped,  f(S) = 1.10069
2021-01-01 22:07:50,547 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 179] swapped,  f(S) = 1.10069
2021-01-01 22:10:54,331 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 181] swapped,  f(S) = 1.10073
2021-01-01 22:13:16,325 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 183] swapped,  f(S) = 1.10073
2021-01-01 22:13:55,557 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 184] swapped,  f(S) = 1.10074
2021-01-01 22:17:34,661 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 186] swapped,  f(S) = 1.10076
2021-01-01 22:18:42,326 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 187] swapped,  f(S) = 1.10079
2021-01-01 22:19:33,240 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 188] swapped,  f(S) = 1.10085
2021-01-01 22:19:47,511 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 188] swapped,  f(S) = 1.10086
2021-01-01 22:21:57,069 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 190] swapped,  f(S) = 1.10087
2021-01-01 22:24:06,383 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 191] swapped,  f(S) = 1.10088
2021-01-01 22:25:09,817 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 192] swapped,  f(S) = 1.10089
2021-01-01 22:26:14,207 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 193] swapped,  f(S) = 1.10090
2021-01-01 22:27:51,977 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 194] swapped,  f(S) = 1.10093
2021-01-01 22:29:01,951 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 195] swapped,  f(S) = 1.10095
2021-01-01 22:29:02,979 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 195] swapped,  f(S) = 1.10096
2021-01-01 22:30:00,724 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 196] swapped,  f(S) = 1.10096
2021-01-01 22:39:28,275 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 203] swapped,  f(S) = 1.10098
2021-01-01 22:44:53,030 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 207] swapped,  f(S) = 1.10099
2021-01-01 22:46:14,842 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 208] swapped,  f(S) = 1.10100
2021-01-01 22:48:25,945 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 209] swapped,  f(S) = 1.10103
2021-01-01 22:50:18,538 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 211] swapped,  f(S) = 1.10103
2021-01-01 22:52:56,903 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 213] swapped,  f(S) = 1.10107
2021-01-01 22:53:41,875 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 213] swapped,  f(S) = 1.10107
2021-01-01 22:53:52,107 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 213] swapped,  f(S) = 1.10107
2021-01-01 23:03:58,136 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 221] swapped,  f(S) = 1.10108
2021-01-01 23:04:43,041 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 221] swapped,  f(S) = 1.10108
2021-01-01 23:08:21,747 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 224] swapped,  f(S) = 1.10110
2021-01-01 23:08:40,510 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 224] swapped,  f(S) = 1.10113
2021-01-01 23:10:02,807 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 226] swapped,  f(S) = 1.10115
2021-01-01 23:10:05,380 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 226] swapped,  f(S) = 1.10118
2021-01-01 23:11:33,900 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 227] swapped,  f(S) = 1.10118
2021-01-01 23:14:31,211 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 229] swapped,  f(S) = 1.10120
2021-01-01 23:18:36,046 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 232] swapped,  f(S) = 1.10121
2021-01-01 23:18:53,431 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 233] swapped,  f(S) = 1.10121
2021-01-01 23:21:06,318 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 234] swapped,  f(S) = 1.10121
2021-01-01 23:26:23,123 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 238] swapped,  f(S) = 1.10125
2021-01-01 23:33:08,750 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 243] swapped,  f(S) = 1.10128
2021-01-01 23:34:25,096 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 244] swapped,  f(S) = 1.10129
2021-01-01 23:38:34,981 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 247] swapped,  f(S) = 1.10133
2021-01-01 23:40:02,278 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 248] swapped,  f(S) = 1.10133
2021-01-01 23:40:47,683 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 249] swapped,  f(S) = 1.10133
2021-01-01 23:41:15,510 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 249] swapped,  f(S) = 1.10134
2021-01-01 23:42:19,689 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 250] swapped,  f(S) = 1.10137
2021-01-01 23:48:50,532 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 255] swapped,  f(S) = 1.10137
2021-01-01 23:52:18,126 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 257] swapped,  f(S) = 1.10141
2021-01-01 23:56:41,002 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 261] swapped,  f(S) = 1.10141
2021-01-01 23:57:28,692 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 261] swapped,  f(S) = 1.10142
2021-01-02 00:00:11,393 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 263] swapped,  f(S) = 1.10143
2021-01-02 00:15:53,968 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 275] swapped,  f(S) = 1.10144
2021-01-02 00:19:49,461 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 278] swapped,  f(S) = 1.10145
2021-01-02 00:25:53,743 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 282] swapped,  f(S) = 1.10149
2021-01-02 00:26:07,214 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 283] swapped,  f(S) = 1.10151
2021-01-02 00:33:07,953 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 288] swapped,  f(S) = 1.10151
2021-01-02 00:34:29,317 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 289] swapped,  f(S) = 1.10155
2021-01-02 00:42:32,413 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 295] swapped,  f(S) = 1.10155
2021-01-02 00:44:52,353 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 296] swapped,  f(S) = 1.10157
2021-01-02 00:47:15,197 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 298] swapped,  f(S) = 1.10158
2021-01-02 00:48:26,941 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 299] swapped,  f(S) = 1.10158
2021-01-02 00:49:15,284 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 300] swapped,  f(S) = 1.10159
2021-01-02 01:01:25,418 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 309] swapped,  f(S) = 1.10159
2021-01-02 01:04:21,785 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 311] swapped,  f(S) = 1.10159
2021-01-02 01:07:11,000 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 313] swapped,  f(S) = 1.10161
2021-01-02 01:10:17,033 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 315] swapped,  f(S) = 1.10164
2021-01-02 01:19:31,752 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 322] swapped,  f(S) = 1.10167
2021-01-02 01:21:16,998 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 324] swapped,  f(S) = 1.10168
2021-01-02 01:26:14,846 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 327] swapped,  f(S) = 1.10168
2021-01-02 01:39:14,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 337] swapped,  f(S) = 1.10169
2021-01-02 01:58:16,727 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 351] swapped,  f(S) = 1.10170
2021-01-02 02:06:59,120 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 357] swapped,  f(S) = 1.10170
2021-01-02 02:11:15,969 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 361] swapped,  f(S) = 1.10171
2021-01-02 02:17:09,517 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 365] swapped,  f(S) = 1.10174
2021-01-02 02:25:01,654 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 371] swapped,  f(S) = 1.10175
2021-01-02 02:30:37,807 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 375] swapped,  f(S) = 1.10176
2021-01-02 02:49:36,089 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 389] swapped,  f(S) = 1.10176
2021-01-02 02:49:48,504 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 389] swapped,  f(S) = 1.10176
2021-01-02 03:08:47,158 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 403] swapped,  f(S) = 1.10176
2021-01-02 03:09:34,673 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 404] swapped,  f(S) = 1.10177
2021-01-02 03:15:37,495 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 408] swapped,  f(S) = 1.10178
2021-01-02 03:15:39,390 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 408] swapped,  f(S) = 1.10179
2021-01-02 03:18:16,833 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 410] swapped,  f(S) = 1.10181
2021-01-02 03:18:35,225 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 411] swapped,  f(S) = 1.10182
2021-01-02 03:22:30,799 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 413] swapped,  f(S) = 1.10183
2021-01-02 03:39:22,408 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 426] swapped,  f(S) = 1.10183
2021-01-02 03:45:19,130 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 430] swapped,  f(S) = 1.10184
2021-01-02 04:15:31,570 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 453] swapped,  f(S) = 1.10184
2021-01-02 04:16:30,803 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 453] swapped,  f(S) = 1.10185
2021-01-02 04:26:45,589 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 461] swapped,  f(S) = 1.10185
2021-01-02 04:34:16,464 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 467] swapped,  f(S) = 1.10185
2021-01-02 04:34:31,967 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 467] swapped,  f(S) = 1.10185
2021-01-02 04:36:18,364 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 468] swapped,  f(S) = 1.10185
2021-01-02 04:38:03,604 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 469] swapped,  f(S) = 1.10186
2021-01-02 04:44:34,329 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 474] swapped,  f(S) = 1.10186
2021-01-02 04:47:27,065 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 476] swapped,  f(S) = 1.10188
2021-01-02 04:51:13,124 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 479] swapped,  f(S) = 1.10189
2021-01-02 04:57:09,593 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 483] swapped,  f(S) = 1.10190
2021-01-02 05:23:25,114 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 503] swapped,  f(S) = 1.10190
2021-01-02 05:34:10,580 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 511] swapped,  f(S) = 1.10192
2021-01-02 05:41:27,255 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 516] swapped,  f(S) = 1.10193
2021-01-02 05:50:36,369 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 523] swapped,  f(S) = 1.10196
2021-01-02 05:52:48,311 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 525] swapped,  f(S) = 1.10196
2021-01-02 06:09:47,079 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 537] swapped,  f(S) = 1.10197
2021-01-02 06:18:40,495 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 544] swapped,  f(S) = 1.10198
2021-01-02 06:20:13,556 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 545] swapped,  f(S) = 1.10198
2021-01-02 06:38:11,716 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 558] swapped,  f(S) = 1.10199
2021-01-02 06:40:43,129 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 560] swapped,  f(S) = 1.10200
2021-01-02 07:12:03,948 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 584] swapped,  f(S) = 1.10201
2021-01-02 07:16:47,880 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 587] swapped,  f(S) = 1.10201
2021-01-02 07:27:09,081 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 595] swapped,  f(S) = 1.10204
2021-01-02 07:53:20,159 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 614] swapped,  f(S) = 1.10206
2021-01-02 07:55:33,387 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 616] swapped,  f(S) = 1.10206
2021-01-02 08:15:02,729 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 630] swapped,  f(S) = 1.10207
2021-01-02 08:16:41,950 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 631] swapped,  f(S) = 1.10209
2021-01-02 08:16:43,731 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 631] swapped,  f(S) = 1.10209
2021-01-02 08:30:54,699 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 642] swapped,  f(S) = 1.10209
2021-01-02 08:45:55,678 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 653] swapped,  f(S) = 1.10210
2021-01-02 08:57:54,468 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 662] swapped,  f(S) = 1.10213
2021-01-02 09:15:49,194 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 675] swapped,  f(S) = 1.10214
2021-01-02 09:37:10,997 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 691] swapped,  f(S) = 1.10214
2021-01-02 09:55:49,007 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 705] swapped,  f(S) = 1.10214
2021-01-02 09:59:36,247 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 708] swapped,  f(S) = 1.10214
2021-01-02 10:03:27,195 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 710] swapped,  f(S) = 1.10215
2021-01-02 10:14:15,807 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 718] swapped,  f(S) = 1.10216
2021-01-02 10:19:05,395 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 722] swapped,  f(S) = 1.10216
2021-01-02 10:21:01,968 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 723] swapped,  f(S) = 1.10217
2021-01-02 10:30:47,352 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 731] swapped,  f(S) = 1.10218
2021-01-02 10:33:21,619 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 733] swapped,  f(S) = 1.10222
2021-01-02 10:35:29,758 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 734] swapped,  f(S) = 1.10223
2021-01-02 10:41:13,467 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 738] swapped,  f(S) = 1.10224
2021-01-02 10:54:11,709 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 748] swapped,  f(S) = 1.10224
2021-01-02 12:21:37,242 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 813] swapped,  f(S) = 1.10225
2021-01-02 12:48:50,897 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 833] swapped,  f(S) = 1.10226
2021-01-02 12:57:16,195 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 839] swapped,  f(S) = 1.10226
2021-01-02 12:58:50,715 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 840] swapped,  f(S) = 1.10227
2021-01-02 13:18:51,116 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 855] swapped,  f(S) = 1.10228
2021-01-02 13:42:19,232 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 873] swapped,  f(S) = 1.10229
2021-01-02 14:07:22,962 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 891] swapped,  f(S) = 1.10229
2021-01-02 14:20:49,793 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 901] swapped,  f(S) = 1.10229
2021-01-02 14:35:17,961 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 912] swapped,  f(S) = 1.10229
2021-01-02 15:06:25,843 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 935] swapped,  f(S) = 1.10230
2021-01-02 15:15:09,518 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 941] swapped,  f(S) = 1.10230
2021-01-02 15:17:40,388 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 943] swapped,  f(S) = 1.10231
2021-01-02 15:21:35,829 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 946] swapped,  f(S) = 1.10232
2021-01-02 15:33:20,024 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 955] swapped,  f(S) = 1.10232
2021-01-02 16:02:36,220 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 978] swapped,  f(S) = 1.10233
2021-01-02 16:22:58,679 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 994] swapped,  f(S) = 1.10234
2021-01-02 16:31:15,388 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] max iteration 1000 reached, f(S) = 1.10234
2021-01-02 16:31:15,388 [INFO] [OPT-EXP-DSGN - coordinate_ascent] Done, opt f(S) = 1.10234
Loading lookup from /usr/local/lib/python3.7/site-packages/brainio_collection/lookup.csv
group=best_performing_pereira_1-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False

coordinate_ascent-obj=D_s-n_iter=1000-n_samples=300-n_init=1

loading /om/user/ehoseini/MyData/Universal Dependencies 2.6/ud_sentencez_data_token_filter_v3_no_dup.pkl
extracting network activations for roberta-base
ud_sentencez_token_filter_v3_roberta-base_layer_2_activation_ave_False.pkl already exists, loading...
loading /om/user/ehoseini/MyData/sent_sampling/ud_sentencez_token_filter_v3_roberta-base_layer_2_activation_ave_False.pkl
adding activations to set
extracting network activations for xlnet-large-cased
ud_sentencez_token_filter_v3_xlnet-large-cased_layer_24_activation_ave_False.pkl already exists, loading...
loading /om/user/ehoseini/MyData/sent_sampling/ud_sentencez_token_filter_v3_xlnet-large-cased_layer_24_activation_ave_False.pkl
adding activations to set
extracting network activations for bert-large-uncased-whole-word-masking
ud_sentencez_token_filter_v3_bert-large-uncased-whole-word-masking_layer_12_activation_ave_False.pkl already exists, loading...
loading /om/user/ehoseini/MyData/sent_sampling/ud_sentencez_token_filter_v3_bert-large-uncased-whole-word-masking_layer_12_activation_ave_False.pkl
adding activations to set
extracting network activations for xlm-mlm-en-2048
ud_sentencez_token_filter_v3_xlm-mlm-en-2048_layer_12_activation_ave_False.pkl already exists, loading...
loading /om/user/ehoseini/MyData/sent_sampling/ud_sentencez_token_filter_v3_xlm-mlm-en-2048_layer_12_activation_ave_False.pkl
adding activations to set
extracting network activations for gpt2-xl
ud_sentencez_token_filter_v3_gpt2-xl_layer_44_activation_ave_False.pkl already exists, loading...
loading /om/user/ehoseini/MyData/sent_sampling/ud_sentencez_token_filter_v3_gpt2-xl_layer_44_activation_ave_False.pkl
adding activations to set
extracting network activations for albert-xxlarge-v2
ud_sentencez_token_filter_v3_albert-xxlarge-v2_layer_5_activation_ave_False.pkl already exists, loading...
loading /om/user/ehoseini/MyData/sent_sampling/ud_sentencez_token_filter_v3_albert-xxlarge-v2_layer_5_activation_ave_False.pkl
adding activations to set
extracting network activations for ctrl
ud_sentencez_token_filter_v3_ctrl_layer_47_activation_ave_False.pkl already exists, loading...
loading /om/user/ehoseini/MyData/sent_sampling/ud_sentencez_token_filter_v3_ctrl_layer_47_activation_ave_False.pkl
adding activations to set
