My SLURM_ARRAY_TASK_ID:  0
Running extraction: group=best_performing_pereira_1-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 14:49:24.675193: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 16:20:47,915 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.98307
2020-12-17 16:20:48,656 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.98376
2020-12-17 16:20:48,902 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.98444
2020-12-17 16:20:49,149 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.98446
2020-12-17 16:20:49,643 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.98498
2020-12-17 16:20:50,384 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.98507
2020-12-17 16:20:50,631 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.98526
2020-12-17 16:20:50,878 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.98610
2020-12-17 16:20:51,371 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.98629
2020-12-17 16:20:52,360 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.98685
2020-12-17 16:20:53,347 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.98713
2020-12-17 16:20:53,841 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.98729
2020-12-17 16:20:54,087 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.98802
2020-12-17 16:20:57,048 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.98905
2020-12-17 16:20:57,543 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.98911
2020-12-17 16:20:58,036 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.98929
2020-12-17 16:20:59,270 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99010
2020-12-17 16:20:59,516 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99116
2020-12-17 16:21:00,256 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99133
2020-12-17 16:21:00,751 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99198
2020-12-17 16:21:00,997 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99211
2020-12-17 16:21:02,232 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99254
2020-12-17 16:21:02,731 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99287
2020-12-17 16:21:04,246 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99291
2020-12-17 16:21:04,496 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99301
2020-12-17 16:21:05,483 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99339
2020-12-17 16:21:05,730 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99343
2020-12-17 16:21:06,471 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99349
2020-12-17 16:21:07,459 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99367
2020-12-17 16:21:08,692 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99379
2020-12-17 16:21:09,185 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99388
2020-12-17 16:21:09,679 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99409
2020-12-17 16:21:10,665 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99417
2020-12-17 16:21:10,912 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99442
2020-12-17 16:21:11,899 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99464
2020-12-17 16:21:12,147 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99489
2020-12-17 16:21:13,393 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99510
2020-12-17 16:21:13,640 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99602
2020-12-17 16:21:14,135 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99632
2020-12-17 16:21:14,383 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99634
2020-12-17 16:21:14,632 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99651
2020-12-17 16:21:15,625 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99761
2020-12-17 16:21:16,617 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99791
2020-12-17 16:21:16,866 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99792
2020-12-17 16:21:17,114 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99805
2020-12-17 16:21:17,860 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99851
2020-12-17 16:21:19,598 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99921
2020-12-17 16:21:20,093 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99949
2020-12-17 16:21:21,577 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 0.99988
2020-12-17 16:21:22,319 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00010
2020-12-17 16:21:25,277 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00161
2020-12-17 16:21:26,512 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00163
2020-12-17 16:21:26,759 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00166
2020-12-17 16:21:28,487 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00220
2020-12-17 16:21:30,461 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00221
2020-12-17 16:21:31,694 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00221
2020-12-17 16:21:32,436 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00248
2020-12-17 16:21:33,423 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00251
2020-12-17 16:21:34,163 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00291
2020-12-17 16:21:34,656 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00292
2020-12-17 16:21:36,136 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00313
2020-12-17 16:21:37,865 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00325
2020-12-17 16:21:38,112 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00354
2020-12-17 16:21:38,360 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00369
2020-12-17 16:21:38,853 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00374
2020-12-17 16:21:39,593 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00376
2020-12-17 16:21:41,072 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00392
2020-12-17 16:21:42,060 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00426
2020-12-17 16:21:42,803 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00442
2020-12-17 16:21:43,049 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00459
2020-12-17 16:21:43,543 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00469
2020-12-17 16:21:44,036 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00469
2020-12-17 16:21:44,283 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00505
2020-12-17 16:21:44,529 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00518
2020-12-17 16:21:45,024 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00541
2020-12-17 16:21:45,271 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00621
2020-12-17 16:21:45,518 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00640
2020-12-17 16:21:45,765 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00750
2020-12-17 16:21:46,258 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00800
2020-12-17 16:21:47,257 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00805
2020-12-17 16:21:47,749 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00815
2020-12-17 16:21:48,244 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00900
2020-12-17 16:21:48,983 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00911
2020-12-17 16:21:49,230 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00929
2020-12-17 16:21:49,477 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01122
2020-12-17 16:21:50,479 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01131
2020-12-17 16:21:50,730 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01141
2020-12-17 16:21:50,976 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01208
2020-12-17 16:21:51,224 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01209
2020-12-17 16:21:52,218 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01261
2020-12-17 16:21:52,466 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01277
2020-12-17 16:21:52,714 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01303
2020-12-17 16:21:54,442 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01319
2020-12-17 16:21:56,911 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01329
2020-12-17 16:21:57,406 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01334
2020-12-17 16:21:58,393 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.01350
2020-12-17 16:22:00,861 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.01378
2020-12-17 16:22:03,577 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.01472
2020-12-17 16:22:04,320 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.01504
2020-12-17 16:22:05,556 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.01513
2020-12-17 16:22:06,296 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.01543
2020-12-17 16:22:06,546 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.01595
2020-12-17 16:22:07,288 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.01623
2020-12-17 16:22:07,537 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.01632
2020-12-17 16:22:08,282 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.01644
2020-12-17 16:22:10,013 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.01704
2020-12-17 16:22:10,260 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.01732
2020-12-17 16:22:10,754 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.01773
2020-12-17 16:22:11,496 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.01784
2020-12-17 16:22:11,743 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.01786
2020-12-17 16:22:12,487 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.01800
2020-12-17 16:22:12,734 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.01834
2020-12-17 16:22:14,463 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.01837
2020-12-17 16:22:14,710 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.01838
2020-12-17 16:22:15,454 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.01864
2020-12-17 16:22:16,442 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.01898
2020-12-17 16:22:17,432 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.01934
2020-12-17 16:22:18,201 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.01992
2020-12-17 16:22:23,249 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02037
2020-12-17 16:22:23,525 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02079
2020-12-17 16:22:25,424 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02092
2020-12-17 16:22:27,558 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02110
2020-12-17 16:22:29,172 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02118
2020-12-17 16:22:29,428 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02143
2020-12-17 16:22:29,686 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02152
2020-12-17 16:22:30,198 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02163
2020-12-17 16:22:31,748 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02167
2020-12-17 16:22:32,248 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02188
2020-12-17 16:22:32,742 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02191
2020-12-17 16:22:33,496 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02207
2020-12-17 16:22:34,982 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02245
2020-12-17 16:22:36,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02248
2020-12-17 16:22:38,200 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02305
2020-12-17 16:22:38,940 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02329
2020-12-17 16:22:39,679 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02334
2020-12-17 16:22:40,420 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02353
2020-12-17 16:22:42,395 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02412
2020-12-17 16:22:42,642 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02427
2020-12-17 16:22:42,889 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02452
2020-12-17 16:22:43,135 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02490
2020-12-17 16:22:44,121 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02568
2020-12-17 16:22:46,095 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02573
2020-12-17 16:22:48,318 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02590
2020-12-17 16:22:48,811 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02592
2020-12-17 16:22:49,551 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02601
2020-12-17 16:22:50,291 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02613
2020-12-17 16:22:50,785 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02619
2020-12-17 16:22:51,278 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02620
2020-12-17 16:22:51,772 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02681
2020-12-17 16:22:53,007 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02700
2020-12-17 16:22:53,255 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02728
2020-12-17 16:22:54,734 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02761
2020-12-17 16:22:55,475 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02788
2020-12-17 16:22:55,721 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02827
2020-12-17 16:22:57,203 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02916
2020-12-17 16:22:57,450 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02921
2020-12-17 16:22:58,929 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02934
2020-12-17 16:23:00,409 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02954
2020-12-17 16:23:01,642 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02981
2020-12-17 16:23:01,889 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03030
2020-12-17 16:23:03,618 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03067
2020-12-17 16:23:04,359 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03080
2020-12-17 16:23:05,347 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03109
2020-12-17 16:23:07,816 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03117
2020-12-17 16:23:08,310 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03124
2020-12-17 16:23:11,515 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03150
2020-12-17 16:23:14,486 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03159
2020-12-17 16:23:14,736 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03168
2020-12-17 16:23:15,231 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03185
2020-12-17 16:23:15,481 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03186
2020-12-17 16:23:15,728 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03205
2020-12-17 16:23:17,954 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03209
2020-12-17 16:23:18,694 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03228
2020-12-17 16:23:18,941 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03328
2020-12-17 16:23:20,914 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03386
2020-12-17 16:23:22,397 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03388
2020-12-17 16:23:23,629 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03397
2020-12-17 16:23:25,355 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03426
2020-12-17 16:23:27,577 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03453
2020-12-17 16:23:29,550 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03470
2020-12-17 16:23:31,031 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03491
2020-12-17 16:23:31,277 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03509
2020-12-17 16:23:31,772 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03547
2020-12-17 16:23:32,019 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03551
2020-12-17 16:23:33,007 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03563
2020-12-17 16:23:33,501 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03576
2020-12-17 16:23:33,748 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03597
2020-12-17 16:23:33,995 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03598
2020-12-17 16:23:34,736 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03617
2020-12-17 16:23:36,216 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03631
2020-12-17 16:23:41,890 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03664
2020-12-17 16:23:45,362 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03706
2020-12-17 16:23:46,107 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03762
2020-12-17 16:23:46,354 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03781
2020-12-17 16:23:46,602 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03794
