My SLURM_ARRAY_TASK_ID:  2
Running extraction: group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=1000-n_samples=300-n_init=1
2021-01-01 18:05:55.154696: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-01-01 22:08:44,377 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 180] swapped,  f(S) = 1.10010
2021-01-01 22:10:36,354 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 182] swapped,  f(S) = 1.10011
2021-01-01 22:13:36,420 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 184] swapped,  f(S) = 1.10014
2021-01-01 22:14:10,586 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 184] swapped,  f(S) = 1.10014
2021-01-01 22:15:07,755 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 185] swapped,  f(S) = 1.10017
2021-01-01 22:15:22,258 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 185] swapped,  f(S) = 1.10018
2021-01-01 22:18:46,045 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 188] swapped,  f(S) = 1.10021
2021-01-01 22:22:07,868 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 190] swapped,  f(S) = 1.10021
2021-01-01 22:25:17,588 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 193] swapped,  f(S) = 1.10023
2021-01-01 22:27:35,860 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 194] swapped,  f(S) = 1.10026
2021-01-01 22:28:38,097 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 195] swapped,  f(S) = 1.10027
2021-01-01 22:30:15,347 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 196] swapped,  f(S) = 1.10030
2021-01-01 22:30:45,077 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 197] swapped,  f(S) = 1.10030
2021-01-01 22:32:40,239 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 198] swapped,  f(S) = 1.10031
2021-01-01 22:33:38,615 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 199] swapped,  f(S) = 1.10031
2021-01-01 22:36:53,964 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 201] swapped,  f(S) = 1.10033
2021-01-01 22:46:14,719 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 208] swapped,  f(S) = 1.10033
2021-01-01 22:46:21,658 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 208] swapped,  f(S) = 1.10034
2021-01-01 22:46:44,343 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 209] swapped,  f(S) = 1.10036
2021-01-01 22:47:07,546 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 209] swapped,  f(S) = 1.10039
2021-01-01 22:50:37,433 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 212] swapped,  f(S) = 1.10042
2021-01-01 22:51:34,986 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 212] swapped,  f(S) = 1.10042
2021-01-01 22:53:39,636 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 214] swapped,  f(S) = 1.10043
2021-01-01 22:54:00,177 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 214] swapped,  f(S) = 1.10044
2021-01-01 22:56:15,609 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 216] swapped,  f(S) = 1.10044
2021-01-01 22:56:57,727 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 216] swapped,  f(S) = 1.10051
2021-01-01 22:57:18,767 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 217] swapped,  f(S) = 1.10053
2021-01-01 22:58:11,806 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 217] swapped,  f(S) = 1.10058
2021-01-01 22:58:53,522 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 218] swapped,  f(S) = 1.10058
2021-01-01 23:00:26,673 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 219] swapped,  f(S) = 1.10059
2021-01-01 23:08:32,203 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 225] swapped,  f(S) = 1.10060
2021-01-01 23:09:51,545 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 226] swapped,  f(S) = 1.10060
2021-01-01 23:13:23,434 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 229] swapped,  f(S) = 1.10060
2021-01-01 23:14:42,734 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 230] swapped,  f(S) = 1.10061
2021-01-01 23:15:53,309 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 230] swapped,  f(S) = 1.10061
2021-01-01 23:24:02,327 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 236] swapped,  f(S) = 1.10062
2021-01-01 23:25:29,543 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 238] swapped,  f(S) = 1.10065
2021-01-01 23:26:21,857 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 238] swapped,  f(S) = 1.10065
2021-01-01 23:28:12,533 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 240] swapped,  f(S) = 1.10068
2021-01-01 23:28:25,906 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 240] swapped,  f(S) = 1.10071
2021-01-01 23:32:26,270 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 243] swapped,  f(S) = 1.10072
2021-01-01 23:35:19,288 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 245] swapped,  f(S) = 1.10072
2021-01-01 23:35:50,944 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 245] swapped,  f(S) = 1.10073
2021-01-01 23:35:58,965 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 245] swapped,  f(S) = 1.10077
2021-01-01 23:36:01,917 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 245] swapped,  f(S) = 1.10079
2021-01-01 23:38:12,747 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 247] swapped,  f(S) = 1.10079
2021-01-01 23:41:37,248 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 250] swapped,  f(S) = 1.10079
2021-01-01 23:45:05,497 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 252] swapped,  f(S) = 1.10082
2021-01-01 23:45:13,471 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 252] swapped,  f(S) = 1.10083
2021-01-01 23:46:56,100 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 253] swapped,  f(S) = 1.10084
2021-01-02 00:03:46,105 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 266] swapped,  f(S) = 1.10084
2021-01-02 00:09:05,955 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 270] swapped,  f(S) = 1.10085
2021-01-02 00:16:45,866 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 276] swapped,  f(S) = 1.10088
2021-01-02 00:23:53,821 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 281] swapped,  f(S) = 1.10089
2021-01-02 00:31:49,856 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 287] swapped,  f(S) = 1.10090
2021-01-02 00:34:35,030 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 289] swapped,  f(S) = 1.10092
2021-01-02 00:37:40,570 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 291] swapped,  f(S) = 1.10095
2021-01-02 00:38:07,912 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 292] swapped,  f(S) = 1.10101
2021-01-02 00:39:28,949 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 293] swapped,  f(S) = 1.10101
2021-01-02 00:44:04,888 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 296] swapped,  f(S) = 1.10102
2021-01-02 00:44:16,622 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 296] swapped,  f(S) = 1.10103
2021-01-02 00:45:33,476 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 297] swapped,  f(S) = 1.10103
2021-01-02 00:45:50,218 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 298] swapped,  f(S) = 1.10104
2021-01-02 00:59:23,876 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 309] swapped,  f(S) = 1.10104
2021-01-02 01:00:39,640 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 310] swapped,  f(S) = 1.10106
2021-01-02 01:06:27,268 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 314] swapped,  f(S) = 1.10106
2021-01-02 01:12:57,089 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 320] swapped,  f(S) = 1.10110
2021-01-02 01:33:01,845 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 336] swapped,  f(S) = 1.10111
2021-01-02 01:36:57,232 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 339] swapped,  f(S) = 1.10112
2021-01-02 01:37:16,163 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 339] swapped,  f(S) = 1.10117
2021-01-02 01:38:04,371 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 340] swapped,  f(S) = 1.10117
2021-01-02 01:44:20,869 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 345] swapped,  f(S) = 1.10119
2021-01-02 01:49:55,087 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 349] swapped,  f(S) = 1.10121
2021-01-02 01:59:26,314 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 357] swapped,  f(S) = 1.10121
2021-01-02 02:19:04,370 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 373] swapped,  f(S) = 1.10122
2021-01-02 02:40:13,187 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 390] swapped,  f(S) = 1.10122
2021-01-02 02:50:26,694 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 398] swapped,  f(S) = 1.10122
2021-01-02 02:50:43,935 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 399] swapped,  f(S) = 1.10123
2021-01-02 02:59:15,085 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 405] swapped,  f(S) = 1.10123
2021-01-02 03:07:06,674 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 412] swapped,  f(S) = 1.10123
2021-01-02 03:08:17,129 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 413] swapped,  f(S) = 1.10125
2021-01-02 03:14:59,742 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 418] swapped,  f(S) = 1.10125
2021-01-02 03:26:11,138 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 427] swapped,  f(S) = 1.10129
2021-01-02 03:26:27,376 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 427] swapped,  f(S) = 1.10129
2021-01-02 03:29:41,922 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 430] swapped,  f(S) = 1.10135
2021-01-02 03:31:21,502 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 431] swapped,  f(S) = 1.10136
2021-01-02 03:33:42,846 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 433] swapped,  f(S) = 1.10137
2021-01-02 03:39:50,104 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 438] swapped,  f(S) = 1.10138
2021-01-02 03:40:02,973 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 438] swapped,  f(S) = 1.10139
2021-01-02 03:44:01,738 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 442] swapped,  f(S) = 1.10142
2021-01-02 03:44:36,873 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 442] swapped,  f(S) = 1.10148
2021-01-02 03:51:44,520 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 448] swapped,  f(S) = 1.10150
2021-01-02 04:03:27,505 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 457] swapped,  f(S) = 1.10150
2021-01-02 04:05:36,471 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 459] swapped,  f(S) = 1.10150
2021-01-02 04:29:33,887 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 478] swapped,  f(S) = 1.10152
2021-01-02 04:44:15,055 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 490] swapped,  f(S) = 1.10152
2021-01-02 04:46:32,548 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 492] swapped,  f(S) = 1.10155
2021-01-02 04:47:26,360 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 493] swapped,  f(S) = 1.10155
2021-01-02 04:50:20,629 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 495] swapped,  f(S) = 1.10155
2021-01-02 05:47:08,762 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 541] swapped,  f(S) = 1.10155
2021-01-02 06:18:00,804 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 566] swapped,  f(S) = 1.10157
2021-01-02 06:35:38,949 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 580] swapped,  f(S) = 1.10158
2021-01-02 07:26:30,297 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 621] swapped,  f(S) = 1.10158
2021-01-02 07:31:48,913 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 625] swapped,  f(S) = 1.10160
2021-01-02 08:19:03,180 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 662] swapped,  f(S) = 1.10164
2021-01-02 08:29:40,686 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 671] swapped,  f(S) = 1.10165
2021-01-02 08:44:15,507 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 682] swapped,  f(S) = 1.10165
2021-01-02 08:58:20,302 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 693] swapped,  f(S) = 1.10167
2021-01-02 09:07:58,532 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 701] swapped,  f(S) = 1.10168
2021-01-02 09:08:19,475 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 701] swapped,  f(S) = 1.10168
2021-01-02 09:50:36,540 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 734] swapped,  f(S) = 1.10169
2021-01-02 09:51:05,414 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 734] swapped,  f(S) = 1.10170
2021-01-02 10:08:17,906 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 748] swapped,  f(S) = 1.10170
2021-01-02 10:23:49,384 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 760] swapped,  f(S) = 1.10171
2021-01-02 10:31:30,095 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 766] swapped,  f(S) = 1.10172
2021-01-02 10:42:06,193 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 775] swapped,  f(S) = 1.10175
2021-01-02 11:16:21,428 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 803] swapped,  f(S) = 1.10175
2021-01-02 11:30:43,038 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 814] swapped,  f(S) = 1.10176
2021-01-02 11:35:42,516 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 818] swapped,  f(S) = 1.10177
2021-01-02 11:52:56,744 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 832] swapped,  f(S) = 1.10177
2021-01-02 12:09:21,764 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 845] swapped,  f(S) = 1.10177
2021-01-02 12:13:33,127 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 849] swapped,  f(S) = 1.10180
2021-01-02 12:55:36,893 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 883] swapped,  f(S) = 1.10182
2021-01-02 13:42:46,076 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 921] swapped,  f(S) = 1.10182
2021-01-02 13:47:24,688 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 925] swapped,  f(S) = 1.10183
2021-01-02 13:53:08,823 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 930] swapped,  f(S) = 1.10184
2021-01-02 14:06:18,537 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 940] swapped,  f(S) = 1.10184
2021-01-02 14:49:55,028 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 975] swapped,  f(S) = 1.10184
2021-01-02 15:02:43,726 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 986] swapped,  f(S) = 1.10185
2021-01-02 15:18:29,681 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 998] swapped,  f(S) = 1.10186
2021-01-02 15:21:07,289 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] max iteration 1000 reached, f(S) = 1.10186
2021-01-02 15:21:07,289 [INFO] [OPT-EXP-DSGN - coordinate_ascent] Done, opt f(S) = 1.10186
Loading lookup from /usr/local/lib/python3.7/site-packages/brainio_collection/lookup.csv
group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False

coordinate_ascent-obj=D_s-n_iter=1000-n_samples=300-n_init=1

loading /om/user/ehoseini/MyData/Universal Dependencies 2.6/ud_sentencez_data_token_filter_v3_no_dup.pkl
extracting network activations for roberta-base
ud_sentencez_token_filter_v3_roberta-base_layer_2_activation_ave_False.pkl already exists, loading...
loading /om/user/ehoseini/MyData/sent_sampling/ud_sentencez_token_filter_v3_roberta-base_layer_2_activation_ave_False.pkl
adding activations to set
extracting network activations for xlnet-large-cased
ud_sentencez_token_filter_v3_xlnet-large-cased_layer_24_activation_ave_False.pkl already exists, loading...
loading /om/user/ehoseini/MyData/sent_sampling/ud_sentencez_token_filter_v3_xlnet-large-cased_layer_24_activation_ave_False.pkl
adding activations to set
extracting network activations for bert-large-uncased-whole-word-masking
ud_sentencez_token_filter_v3_bert-large-uncased-whole-word-masking_layer_12_activation_ave_False.pkl already exists, loading...
loading /om/user/ehoseini/MyData/sent_sampling/ud_sentencez_token_filter_v3_bert-large-uncased-whole-word-masking_layer_12_activation_ave_False.pkl
adding activations to set
extracting network activations for xlm-mlm-en-2048
ud_sentencez_token_filter_v3_xlm-mlm-en-2048_layer_12_activation_ave_False.pkl already exists, loading...
loading /om/user/ehoseini/MyData/sent_sampling/ud_sentencez_token_filter_v3_xlm-mlm-en-2048_layer_12_activation_ave_False.pkl
adding activations to set
extracting network activations for gpt2-xl
ud_sentencez_token_filter_v3_gpt2-xl_layer_44_activation_ave_False.pkl already exists, loading...
loading /om/user/ehoseini/MyData/sent_sampling/ud_sentencez_token_filter_v3_gpt2-xl_layer_44_activation_ave_False.pkl
adding activations to set
extracting network activations for albert-xxlarge-v2
ud_sentencez_token_filter_v3_albert-xxlarge-v2_layer_5_activation_ave_False.pkl already exists, loading...
loading /om/user/ehoseini/MyData/sent_sampling/ud_sentencez_token_filter_v3_albert-xxlarge-v2_layer_5_activation_ave_False.pkl
adding activations to set
extracting network activations for ctrl
ud_sentencez_token_filter_v3_ctrl_layer_47_activation_ave_False.pkl already exists, loading...
loading /om/user/ehoseini/MyData/sent_sampling/ud_sentencez_token_filter_v3_ctrl_layer_47_activation_ave_False.pkl
adding activations to set
