My SLURM_ARRAY_TASK_ID:  2
Running extraction: group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-01-27 03:27:18.548572: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-01-31 10:27:44,496 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1159] swapped,  f(S) = 1.08638
2021-01-31 10:29:25,512 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1160] swapped,  f(S) = 1.08640
2021-01-31 10:29:43,381 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1161] swapped,  f(S) = 1.08645
2021-01-31 10:36:14,661 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1162] swapped,  f(S) = 1.08646
2021-01-31 10:36:33,207 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1163] swapped,  f(S) = 1.08647
2021-01-31 10:36:35,271 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1164] swapped,  f(S) = 1.08653
2021-01-31 10:38:54,425 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1165] swapped,  f(S) = 1.08655
2021-01-31 12:05:24,782 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1166] swapped,  f(S) = 1.08656
2021-01-31 14:10:45,530 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1167] swapped,  f(S) = 1.08659
2021-01-31 14:11:00,617 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1168] swapped,  f(S) = 1.08662
2021-01-31 15:31:35,724 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1169] swapped,  f(S) = 1.08663
2021-01-31 15:31:51,400 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1170] swapped,  f(S) = 1.08665
2021-01-31 16:12:21,394 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1171] swapped,  f(S) = 1.08666
2021-01-31 16:42:17,249 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1172] swapped,  f(S) = 1.08666
2021-01-31 18:43:09,637 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1173] swapped,  f(S) = 1.08675
2021-01-31 18:43:38,728 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1174] swapped,  f(S) = 1.08679
2021-01-31 18:43:39,619 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1175] swapped,  f(S) = 1.08683
2021-01-31 18:43:40,799 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1176] swapped,  f(S) = 1.08686
2021-01-31 20:46:28,590 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1177] swapped,  f(S) = 1.08689
2021-01-31 21:29:50,168 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1178] swapped,  f(S) = 1.08694
2021-01-31 21:29:52,729 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1179] swapped,  f(S) = 1.08695
2021-01-31 21:30:15,428 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1180] swapped,  f(S) = 1.08698
2021-01-31 22:13:31,095 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1181] swapped,  f(S) = 1.08703
2021-01-31 22:20:39,684 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1182] swapped,  f(S) = 1.08703
2021-01-31 23:52:48,098 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1183] swapped,  f(S) = 1.08704
2021-01-31 23:52:52,269 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1184] swapped,  f(S) = 1.08707
2021-01-31 23:53:43,744 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1185] swapped,  f(S) = 1.08708
2021-01-31 23:54:03,247 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1186] swapped,  f(S) = 1.08712
2021-02-01 00:37:22,578 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1187] swapped,  f(S) = 1.08714
2021-02-01 02:47:12,558 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1188] swapped,  f(S) = 1.08715
2021-02-01 05:42:25,115 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1189] swapped,  f(S) = 1.08716
2021-02-01 05:42:25,774 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1190] swapped,  f(S) = 1.08762
2021-02-01 05:42:41,157 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1191] swapped,  f(S) = 1.08763
2021-02-01 08:31:28,753 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1192] swapped,  f(S) = 1.08769
2021-02-01 08:44:35,713 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1193] swapped,  f(S) = 1.08770
2021-02-01 08:44:41,629 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1194] swapped,  f(S) = 1.08771
2021-02-01 08:45:44,133 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1195] swapped,  f(S) = 1.08772
2021-02-01 08:45:53,306 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1196] swapped,  f(S) = 1.08773
2021-02-01 09:27:10,637 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1197] swapped,  f(S) = 1.08777
2021-02-01 10:10:06,093 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1198] swapped,  f(S) = 1.08779
2021-02-01 10:10:15,759 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1199] swapped,  f(S) = 1.08779
2021-02-01 10:10:54,400 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1200] swapped,  f(S) = 1.08784
2021-02-01 10:12:08,720 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1201] swapped,  f(S) = 1.08784
2021-02-01 10:17:34,527 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1202] swapped,  f(S) = 1.08788
2021-02-01 10:17:35,470 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1203] swapped,  f(S) = 1.08792
2021-02-01 10:17:44,326 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1204] swapped,  f(S) = 1.08793
2021-02-01 10:17:49,019 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1205] swapped,  f(S) = 1.08793
2021-02-01 10:58:48,842 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1206] swapped,  f(S) = 1.08793
2021-02-01 10:58:56,777 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1207] swapped,  f(S) = 1.08794
2021-02-01 11:38:48,513 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1208] swapped,  f(S) = 1.08795
2021-02-01 12:20:57,848 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1209] swapped,  f(S) = 1.08797
2021-02-01 13:03:56,506 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1210] swapped,  f(S) = 1.08802
2021-02-01 13:47:42,214 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1211] swapped,  f(S) = 1.08802
2021-02-01 13:51:05,721 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1212] swapped,  f(S) = 1.08803
2021-02-01 13:51:33,896 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1213] swapped,  f(S) = 1.08803
2021-02-01 13:51:44,057 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1214] swapped,  f(S) = 1.08803
2021-02-01 13:51:45,323 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1215] swapped,  f(S) = 1.08810
2021-02-01 13:51:46,592 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1216] swapped,  f(S) = 1.08821
2021-02-01 13:51:50,704 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1217] swapped,  f(S) = 1.08826
2021-02-01 15:14:49,866 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1218] swapped,  f(S) = 1.08830
2021-02-01 16:50:44,743 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1219] swapped,  f(S) = 1.08831
2021-02-01 17:06:55,743 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1220] swapped,  f(S) = 1.08832
2021-02-01 17:07:02,788 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1221] swapped,  f(S) = 1.08833
2021-02-01 17:07:09,246 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1222] swapped,  f(S) = 1.08835
2021-02-01 17:07:11,009 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1223] swapped,  f(S) = 1.08836
2021-02-01 17:08:32,298 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1224] swapped,  f(S) = 1.08837
2021-02-01 17:10:34,086 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1225] swapped,  f(S) = 1.08839
2021-02-01 17:11:26,154 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1226] swapped,  f(S) = 1.08840
2021-02-01 17:52:24,679 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1227] swapped,  f(S) = 1.08844
2021-02-01 18:30:26,507 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1228] swapped,  f(S) = 1.08845
2021-02-01 19:34:21,960 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1229] swapped,  f(S) = 1.08845
2021-02-01 19:36:29,491 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1230] swapped,  f(S) = 1.08846
2021-02-01 19:37:02,565 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1231] swapped,  f(S) = 1.08846
2021-02-01 19:37:03,227 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1232] swapped,  f(S) = 1.08847
2021-02-01 21:04:53,968 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1233] swapped,  f(S) = 1.08848
2021-02-01 22:31:54,349 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1234] swapped,  f(S) = 1.08852
2021-02-01 22:31:57,903 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1235] swapped,  f(S) = 1.08853
2021-02-01 22:35:30,111 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1236] swapped,  f(S) = 1.08854
2021-02-02 01:25:25,800 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1237] swapped,  f(S) = 1.08859
2021-02-02 02:05:22,385 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1238] swapped,  f(S) = 1.08862
2021-02-02 02:08:38,861 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1239] swapped,  f(S) = 1.08864
2021-02-02 02:08:39,156 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1240] swapped,  f(S) = 1.08865
2021-02-02 02:48:21,712 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1241] swapped,  f(S) = 1.08866
slurmstepd: error: *** JOB 19179602 ON node075 CANCELLED AT 2021-02-02T03:25:55 DUE TO TIME LIMIT ***
