My SLURM_ARRAY_TASK_ID:  3
Running extraction: group=best_performing_pereira_4-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 14:49:24.675435: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 16:23:36,300 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04103
2020-12-17 16:23:37,736 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04138
2020-12-17 16:23:38,310 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04143
2020-12-17 16:23:38,597 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04144
2020-12-17 16:23:39,172 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04164
2020-12-17 16:23:39,747 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04170
2020-12-17 16:23:40,896 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04189
2020-12-17 16:23:41,472 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04196
2020-12-17 16:23:42,621 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04200
2020-12-17 16:23:44,344 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04215
2020-12-17 16:23:44,919 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04220
2020-12-17 16:23:46,355 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04238
2020-12-17 16:23:46,929 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04239
2020-12-17 16:23:47,504 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04244
2020-12-17 16:23:47,791 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04262
2020-12-17 16:23:49,229 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04263
2020-12-17 16:23:51,240 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04289
2020-12-17 16:23:54,687 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04296
2020-12-17 16:23:56,697 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04298
2020-12-17 16:23:59,570 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04313
2020-12-17 16:24:03,305 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04336
2020-12-17 16:24:03,880 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04398
2020-12-17 16:24:07,043 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04429
2020-12-17 16:24:08,193 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04438
2020-12-17 16:24:08,481 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04453
2020-12-17 16:24:11,352 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04476
2020-12-17 16:24:12,214 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04507
2020-12-17 16:24:13,651 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04519
2020-12-17 16:24:14,226 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04539
2020-12-17 16:24:15,662 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04551
2020-12-17 16:24:21,697 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04563
2020-12-17 16:24:22,558 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04586
2020-12-17 16:24:23,132 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04594
2020-12-17 16:24:24,570 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04600
2020-12-17 16:24:24,857 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04625
2020-12-17 16:24:28,879 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04627
2020-12-17 16:24:31,753 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04628
2020-12-17 16:24:35,199 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04646
2020-12-17 16:24:36,923 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04670
2020-12-17 16:24:38,359 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04670
2020-12-17 16:24:43,243 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04717
2020-12-17 16:24:44,680 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04732
2020-12-17 16:24:48,127 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04743
2020-12-17 16:24:51,860 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04749
2020-12-17 16:24:53,010 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04752
2020-12-17 16:24:54,446 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04769
2020-12-17 16:24:58,467 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04791
2020-12-17 16:24:59,904 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04815
2020-12-17 16:25:00,192 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04816
2020-12-17 16:25:00,767 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04849
2020-12-17 16:25:04,504 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04861
2020-12-17 16:25:05,078 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04869
2020-12-17 16:25:08,814 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.04886
2020-12-17 16:25:10,827 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.04919
2020-12-17 16:25:13,985 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.04926
2020-12-17 16:25:14,559 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.04928
2020-12-17 16:25:15,420 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.04946
2020-12-17 16:25:21,740 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.04975
2020-12-17 16:25:25,760 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.04991
2020-12-17 16:25:26,336 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05035
2020-12-17 16:25:29,784 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05056
2020-12-17 16:25:31,509 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05075
2020-12-17 16:25:32,372 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05082
2020-12-17 16:25:34,959 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05099
2020-12-17 16:25:35,247 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05121
2020-12-17 16:25:36,397 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05130
2020-12-17 16:25:37,259 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05132
2020-12-17 16:25:37,547 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05140
2020-12-17 16:25:45,591 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05145
2020-12-17 16:25:46,453 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05168
2020-12-17 16:25:52,771 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05179
2020-12-17 16:25:53,347 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05181
2020-12-17 16:25:54,495 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05189
2020-12-17 16:25:56,505 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05210
2020-12-17 16:25:59,089 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05249
2020-12-17 16:26:08,282 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05280
2020-12-17 16:26:08,857 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05295
2020-12-17 16:26:10,294 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05319
2020-12-17 16:26:13,744 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05339
2020-12-17 16:26:14,319 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05368
2020-12-17 16:26:15,467 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05371
2020-12-17 16:26:20,354 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05372
2020-12-17 16:26:21,791 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05384
2020-12-17 16:26:24,953 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05388
2020-12-17 16:26:27,824 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05415
2020-12-17 16:26:29,262 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05420
2020-12-17 16:26:32,710 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05426
2020-12-17 16:26:36,158 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05437
2020-12-17 16:26:44,490 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05438
2020-12-17 16:26:44,778 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05439
2020-12-17 16:26:45,066 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05456
2020-12-17 16:26:46,790 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05463
2020-12-17 16:26:47,940 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05465
2020-12-17 16:26:48,228 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05483
2020-12-17 16:26:50,526 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05486
2020-12-17 16:26:50,814 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05495
2020-12-17 16:26:53,112 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05502
2020-12-17 16:26:58,285 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05526
2020-12-17 16:27:02,021 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05530
2020-12-17 16:27:09,208 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05533
2020-12-17 16:27:13,805 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05546
2020-12-17 16:27:15,816 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05554
2020-12-17 16:27:17,827 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05580
2020-12-17 16:27:20,412 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05581
2020-12-17 16:27:20,701 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05589
2020-12-17 16:27:21,849 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05594
2020-12-17 16:27:23,285 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05610
2020-12-17 16:27:23,860 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05632
2020-12-17 16:27:25,010 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05636
2020-12-17 16:27:29,322 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05646
2020-12-17 16:27:30,183 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05701
2020-12-17 16:27:31,044 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05706
2020-12-17 16:27:33,056 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05709
2020-12-17 16:27:33,344 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05738
2020-12-17 16:27:34,206 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05738
2020-12-17 16:27:35,643 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05747
2020-12-17 16:27:41,965 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05749
2020-12-17 16:27:45,991 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05768
2020-12-17 16:27:47,722 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05769
2020-12-17 16:27:49,542 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05776
2020-12-17 16:27:57,144 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05776
2020-12-17 16:27:58,006 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05781
2020-12-17 16:28:00,017 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05784
2020-12-17 16:28:00,879 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.05789
2020-12-17 16:28:01,741 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.05795
2020-12-17 16:28:05,190 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.05810
2020-12-17 16:28:07,202 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.05813
2020-12-17 16:28:12,086 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.05828
2020-12-17 16:28:12,948 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.05836
2020-12-17 16:28:13,523 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.05852
2020-12-17 16:28:13,810 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.05853
2020-12-17 16:28:17,545 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.05856
2020-12-17 16:28:20,704 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.05870
2020-12-17 16:28:21,278 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.05893
2020-12-17 16:28:22,715 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.05902
2020-12-17 16:28:26,449 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.05946
2020-12-17 16:28:28,173 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.05952
2020-12-17 16:28:35,067 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.05977
2020-12-17 16:28:37,941 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06003
2020-12-17 16:28:39,667 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06005
2020-12-17 16:28:40,243 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06006
2020-12-17 16:28:40,818 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06020
2020-12-17 16:28:41,968 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06022
2020-12-17 16:28:46,562 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06036
2020-12-17 16:28:51,157 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06040
2020-12-17 16:28:56,615 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06054
2020-12-17 16:29:01,784 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06083
2020-12-17 16:29:03,222 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06090
2020-12-17 16:29:05,232 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06100
2020-12-17 16:29:08,680 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06102
2020-12-17 16:29:15,576 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06114
2020-12-17 16:29:15,863 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06115
2020-12-17 16:29:17,012 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06119
2020-12-17 16:29:17,587 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06137
2020-12-17 16:29:19,311 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06138
2020-12-17 16:29:21,322 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06153
2020-12-17 16:29:23,332 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06155
2020-12-17 16:29:27,354 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06175
2020-12-17 16:29:30,515 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06175
2020-12-17 16:29:32,526 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06181
2020-12-17 16:29:36,546 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06205
2020-12-17 16:29:43,439 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06214
2020-12-17 16:29:46,598 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06218
2020-12-17 16:29:49,759 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06232
2020-12-17 16:29:50,909 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06253
2020-12-17 16:29:52,632 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06263
2020-12-17 16:29:54,642 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06268
2020-12-17 16:29:56,654 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06280
2020-12-17 16:29:57,516 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06291
2020-12-17 16:30:08,147 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06297
2020-12-17 16:30:10,445 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06301
2020-12-17 16:30:13,316 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06304
2020-12-17 16:30:15,039 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06347
2020-12-17 16:30:15,901 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06350
2020-12-17 16:30:18,199 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06361
2020-12-17 16:30:19,635 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06377
2020-12-17 16:30:25,090 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06393
2020-12-17 16:30:25,378 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06413
2020-12-17 16:30:30,834 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06432
2020-12-17 16:30:31,122 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06440
2020-12-17 16:30:34,571 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06451
2020-12-17 16:30:36,293 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06452
2020-12-17 16:30:42,040 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06462
2020-12-17 16:30:43,476 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06475
2020-12-17 16:30:45,775 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06476
2020-12-17 16:30:49,222 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06479
2020-12-17 16:30:50,084 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06482
2020-12-17 16:30:50,658 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06485
2020-12-17 16:30:51,233 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06485
2020-12-17 16:30:55,543 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06490
2020-12-17 16:31:08,471 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06510
2020-12-17 16:31:23,407 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06512
2020-12-17 16:31:25,991 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06513
2020-12-17 16:31:26,852 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06532
2020-12-17 16:31:29,439 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06535
