My SLURM_ARRAY_TASK_ID:  2
Running extraction: group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-18 12:33:48.951673: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-18 14:12:37,793 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00498
2020-12-18 14:12:38,040 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00590
2020-12-18 14:12:39,525 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00618
2020-12-18 14:12:39,773 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00627
2020-12-18 14:12:41,502 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00631
2020-12-18 14:12:41,996 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00646
2020-12-18 14:12:42,244 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00653
2020-12-18 14:12:43,480 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00671
2020-12-18 14:12:43,728 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00690
2020-12-18 14:12:44,223 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00695
2020-12-18 14:12:44,719 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00697
2020-12-18 14:12:45,461 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00743
2020-12-18 14:12:46,990 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00763
2020-12-18 14:12:47,251 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00770
2020-12-18 14:12:47,775 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00959
2020-12-18 14:12:48,298 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.00969
2020-12-18 14:12:52,601 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01018
2020-12-18 14:12:54,330 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01037
2020-12-18 14:12:54,576 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01089
2020-12-18 14:12:55,317 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01129
2020-12-18 14:12:56,058 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01136
2020-12-18 14:12:56,305 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01146
2020-12-18 14:12:57,541 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01165
2020-12-18 14:12:57,789 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01202
2020-12-18 14:12:59,768 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01227
2020-12-18 14:13:00,262 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01301
2020-12-18 14:13:00,509 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01362
2020-12-18 14:13:00,756 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01384
2020-12-18 14:13:01,003 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01403
2020-12-18 14:13:02,735 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01461
2020-12-18 14:13:03,724 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01583
2020-12-18 14:13:03,971 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01626
2020-12-18 14:13:05,206 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01628
2020-12-18 14:13:05,453 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01637
2020-12-18 14:13:05,947 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01645
2020-12-18 14:13:06,719 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01649
2020-12-18 14:13:07,765 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01660
2020-12-18 14:13:08,811 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01774
2020-12-18 14:13:09,596 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01822
2020-12-18 14:13:10,370 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01897
2020-12-18 14:13:10,864 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01908
2020-12-18 14:13:11,608 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01943
2020-12-18 14:13:12,351 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01949
2020-12-18 14:13:12,845 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.01981
2020-12-18 14:13:13,092 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.02066
2020-12-18 14:13:14,081 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.02133
2020-12-18 14:13:14,328 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.02188
2020-12-18 14:13:14,822 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 2] swapped,  f(S) = 1.02236
2020-12-18 14:13:16,305 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02244
2020-12-18 14:13:17,046 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02280
2020-12-18 14:13:17,542 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02302
2020-12-18 14:13:17,789 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02341
2020-12-18 14:13:20,013 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02345
2020-12-18 14:13:20,507 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02359
2020-12-18 14:13:21,001 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02360
2020-12-18 14:13:21,989 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02375
2020-12-18 14:13:23,473 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02392
2020-12-18 14:13:23,721 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02457
2020-12-18 14:13:25,206 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02493
2020-12-18 14:13:26,934 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02496
2020-12-18 14:13:28,663 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02497
2020-12-18 14:13:29,158 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02529
2020-12-18 14:13:29,654 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02601
2020-12-18 14:13:29,902 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02603
2020-12-18 14:13:30,643 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02637
2020-12-18 14:13:31,137 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02666
2020-12-18 14:13:31,384 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02675
2020-12-18 14:13:31,878 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02690
2020-12-18 14:13:32,125 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02706
2020-12-18 14:13:34,353 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02724
2020-12-18 14:13:36,086 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02732
2020-12-18 14:13:37,323 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02785
2020-12-18 14:13:39,302 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02801
2020-12-18 14:13:40,045 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02818
2020-12-18 14:13:40,292 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02836
2020-12-18 14:13:40,787 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02892
2020-12-18 14:13:42,022 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02955
2020-12-18 14:13:42,519 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02988
2020-12-18 14:13:43,260 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03009
2020-12-18 14:13:43,754 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03014
2020-12-18 14:13:44,001 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03021
2020-12-18 14:13:44,743 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03054
2020-12-18 14:13:46,228 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03130
2020-12-18 14:13:47,958 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03159
2020-12-18 14:13:49,440 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03171
2020-12-18 14:13:52,898 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03206
2020-12-18 14:13:53,888 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03245
2020-12-18 14:13:54,136 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03277
2020-12-18 14:13:55,126 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03322
2020-12-18 14:13:56,607 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03325
2020-12-18 14:13:56,855 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03363
2020-12-18 14:13:58,337 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03382
2020-12-18 14:13:59,079 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03407
2020-12-18 14:13:59,574 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03429
2020-12-18 14:14:00,565 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03441
2020-12-18 14:14:00,812 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03453
2020-12-18 14:14:01,059 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03473
2020-12-18 14:14:02,295 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03486
2020-12-18 14:14:02,790 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03498
2020-12-18 14:14:03,037 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03553
2020-12-18 14:14:04,519 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03558
2020-12-18 14:14:04,767 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03568
2020-12-18 14:14:05,261 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03574
2020-12-18 14:14:07,488 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03614
2020-12-18 14:14:08,724 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03623
2020-12-18 14:14:10,454 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03640
2020-12-18 14:14:10,948 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03645
2020-12-18 14:14:11,196 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03695
2020-12-18 14:14:11,936 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03725
2020-12-18 14:14:12,183 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03741
2020-12-18 14:14:12,432 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03766
2020-12-18 14:14:12,679 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03791
2020-12-18 14:14:15,149 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03833
2020-12-18 14:14:15,890 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03838
2020-12-18 14:14:16,384 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03853
2020-12-18 14:14:17,125 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03858
2020-12-18 14:14:18,362 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03869
2020-12-18 14:14:19,104 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03883
2020-12-18 14:14:20,339 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03923
2020-12-18 14:14:20,834 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03956
2020-12-18 14:14:21,081 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03961
2020-12-18 14:14:21,821 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.04016
2020-12-18 14:14:22,811 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.04016
2020-12-18 14:14:24,048 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.04039
2020-12-18 14:14:24,542 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.04062
2020-12-18 14:14:26,026 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.04070
2020-12-18 14:14:26,520 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.04086
2020-12-18 14:14:26,767 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.04153
2020-12-18 14:14:28,250 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.04168
2020-12-18 14:14:28,497 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.04170
2020-12-18 14:14:28,745 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.04182
2020-12-18 14:14:29,487 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04188
2020-12-18 14:14:29,737 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04194
2020-12-18 14:14:30,974 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04199
2020-12-18 14:14:31,468 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04202
2020-12-18 14:14:32,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04210
2020-12-18 14:14:34,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04242
2020-12-18 14:14:35,424 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04243
2020-12-18 14:14:36,414 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04275
2020-12-18 14:14:37,405 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04284
2020-12-18 14:14:38,146 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04322
2020-12-18 14:14:38,394 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04335
2020-12-18 14:14:39,382 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04346
2020-12-18 14:14:42,098 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04370
2020-12-18 14:14:45,314 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04396
2020-12-18 14:14:47,292 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04426
2020-12-18 14:14:53,467 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04457
2020-12-18 14:14:53,715 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04458
2020-12-18 14:14:56,432 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04459
2020-12-18 14:14:56,680 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04468
2020-12-18 14:14:57,668 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04484
2020-12-18 14:14:59,152 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04489
2020-12-18 14:15:00,388 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04513
2020-12-18 14:15:02,364 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04517
2020-12-18 14:15:04,588 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04529
2020-12-18 14:15:06,073 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04560
2020-12-18 14:15:07,310 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04570
2020-12-18 14:15:07,557 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04578
2020-12-18 14:15:08,051 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04580
2020-12-18 14:15:11,014 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04585
2020-12-18 14:15:12,003 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04589
2020-12-18 14:15:14,721 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04591
2020-12-18 14:15:14,970 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04619
2020-12-18 14:15:15,464 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04620
2020-12-18 14:15:15,959 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04623
2020-12-18 14:15:18,677 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04634
2020-12-18 14:15:19,665 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04646
2020-12-18 14:15:20,406 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04661
2020-12-18 14:15:22,385 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04674
2020-12-18 14:15:22,878 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04694
2020-12-18 14:15:23,619 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04698
2020-12-18 14:15:24,360 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04727
2020-12-18 14:15:25,596 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04742
2020-12-18 14:15:27,078 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04781
2020-12-18 14:15:30,789 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04791
2020-12-18 14:15:31,530 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04799
2020-12-18 14:15:35,240 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04832
2020-12-18 14:15:35,487 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04833
2020-12-18 14:15:37,219 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04842
2020-12-18 14:15:39,939 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04846
2020-12-18 14:15:41,668 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04855
2020-12-18 14:15:44,141 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04864
2020-12-18 14:15:44,884 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04865
2020-12-18 14:15:45,625 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04876
2020-12-18 14:15:46,614 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04899
2020-12-18 14:15:47,108 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04915
2020-12-18 14:15:48,343 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04941
2020-12-18 14:15:53,532 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04969
2020-12-18 14:15:56,005 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04974
2020-12-18 14:15:59,219 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05003
2020-12-18 14:16:00,705 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05032
2020-12-18 14:16:00,952 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05059
2020-12-18 14:16:02,683 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05100
2020-12-18 14:16:04,414 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05107
2020-12-18 14:16:04,663 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05111
